scode,RD_SLT_S_MH_PCT_SubUseOffDrugFreq_04,RD_SLT_S_MH_PCT_SubUseUsedDrugFreq_04,RD_SLT_S_MH_PCT_SubUseAlcFreq_04,RD_SLT_S_MH_PCT_SubPeerPressure_04,RD_SLT_S_MH_PCT_Used_Illegal_Drugs_04,RD_SLT_S_MH_PCT_TEASED_HASSLE_04,RD_SLT_S_MH_PCT_TEACHER_HASSLE_04,RD_SLT_S_MH_PCT_TALK_TEACH_ACADEM_04,RD_SLT_S_MH_PCT_TALK_TEACH_PERSONAL_04,RD_SLT_S_MH_PCT_STU_NO_GTALNG_04,RD_SLT_S_MH_PCT_TCH_INTERST_04,RD_SLT_S_MH_PCT_HELP_F_TCH_OFTN_04,RD_SLT_S_MH_PCT_LIKE_TIME_SCH_04,RD_SLT_S_MH_PCT_BELONG_SCH_04,RD_SLT_S_MH_PCT_Drg_alc_04,RD_SLT_S_MH_PCT_Drug_04,RD_SLT_S_MH_PCT_SubUseOffDrugFreq_05,RD_SLT_S_MH_PCT_SubUseUsedDrugFreq_05,RD_SLT_S_MH_PCT_SubUseAlcFreq_05,RD_SLT_S_MH_PCT_SubPeerPressure_05,RD_SLT_S_MH_PCT_Used_Illegal_Drugs_05,RD_SLT_S_MH_PCT_TEASED_HASSLE_05,RD_SLT_S_MH_PCT_TEACHER_HASSLE_05,RD_SLT_S_MH_PCT_TALK_TEACH_ACADEM_05,RD_SLT_S_MH_PCT_TALK_TEACH_PERSONAL_05,RD_SLT_S_MH_PCT_STU_NO_GTALNG_05,RD_SLT_S_MH_PCT_TCH_INTERST_05,RD_SLT_S_MH_PCT_HELP_F_TCH_OFTN_05,RD_SLT_S_MH_PCT_LIKE_TIME_SCH_05,RD_SLT_S_MH_PCT_BELONG_SCH_05,RD_SLT_S_MH_PCT_Drg_alc_05,RD_SLT_S_MH_PCT_Drug_05,RD_SLT_S_MH_PCT_SubUseOffDrugFreq_06,RD_SLT_S_MH_PCT_SubUseUsedDrugFreq_06,RD_SLT_S_MH_PCT_SubUseAlcFreq_06,RD_SLT_S_MH_PCT_SubPeerPressure_06,RD_SLT_S_MH_PCT_Used_Illegal_Drugs_06,RD_SLT_S_MH_PCT_TEASED_HASSLE_06,RD_SLT_S_MH_PCT_TEACHER_HASSLE_06,RD_SLT_S_MH_PCT_TALK_TEACH_ACADEM_06,RD_SLT_S_MH_PCT_TALK_TEACH_PERSONAL_06,RD_SLT_S_MH_PCT_STU_NO_GTALNG_06,RD_SLT_S_MH_PCT_TCH_INTERST_06,RD_SLT_S_MH_PCT_HELP_F_TCH_OFTN_06,RD_SLT_S_MH_PCT_LIKE_TIME_SCH_06,RD_SLT_S_MH_PCT_BELONG_SCH_06,RD_SLT_S_MH_PCT_Drg_alc_06,RD_SLT_S_MH_PCT_Drug_06,RD_SLT_S_MH_PCT_SubUseOffDrugFreq_07,RD_SLT_S_MH_PCT_SubUseUsedDrugFreq_07,RD_SLT_S_MH_PCT_SubUseAlcFreq_07,RD_SLT_S_MH_PCT_SubPeerPressure_07,RD_SLT_S_MH_PCT_Used_Illegal_Drugs_07,RD_SLT_S_MH_PCT_TEASED_HASSLE_07,RD_SLT_S_MH_PCT_TEACHER_HASSLE_07,RD_SLT_S_MH_PCT_TALK_TEACH_ACADEM_07,RD_SLT_S_MH_PCT_TALK_TEACH_PERSONAL_07,RD_SLT_S_MH_PCT_STU_NO_GTALNG_07,RD_SLT_S_MH_PCT_TCH_INTERST_07,RD_SLT_S_MH_PCT_HELP_F_TCH_OFTN_07,RD_SLT_S_MH_PCT_LIKE_TIME_SCH_07,RD_SLT_S_MH_PCT_BELONG_SCH_07,RD_SLT_S_MH_PCT_Drg_alc_07,RD_SLT_S_MH_PCT_Drug_07,RD_SLT_S_MH_PCT_SubUseOffDrugFreq_08,RD_SLT_S_MH_PCT_SubUseUsedDrugFreq_08,RD_SLT_S_MH_PCT_SubUseAlcFreq_08,RD_SLT_S_MH_PCT_SubPeerPressure_08,RD_SLT_S_MH_PCT_Used_Illegal_Drugs_08,RD_SLT_S_MH_PCT_TEASED_HASSLE_08,RD_SLT_S_MH_PCT_TEACHER_HASSLE_08,RD_SLT_S_MH_PCT_TALK_TEACH_ACADEM_08,RD_SLT_S_MH_PCT_TALK_TEACH_PERSONAL_08,RD_SLT_S_MH_PCT_STU_NO_GTALNG_08,RD_SLT_S_MH_PCT_TCH_INTERST_08,RD_SLT_S_MH_PCT_HELP_F_TCH_OFTN_08,RD_SLT_S_MH_PCT_LIKE_TIME_SCH_08,RD_SLT_S_MH_PCT_BELONG_SCH_08,RD_SLT_S_MH_PCT_Drg_alc_08,RD_SLT_S_MH_PCT_Drug_08
09103,3.2, ,2.3, ,3.5,7.4,9.6,56.8,12.1,6.1,37.2,15.0,51.3,60.5,10.4,3.5,7.5,8.4,8.1,7.1,12.0,8.4,10.9,48.3,9.4,9.3,38.5,10.2,42.7,61.0,21.6,12.0,6.8,7.2,5.6,6.1,11.4,5.8,7.3,61.5,14.2,7.2,36.5,11.7,51.6,62.5,21.4,11.4,5.4, ,3.1,5.2,5.4,8.7,9.2,51.8,11.7,8.3,40.4,8.3,41.9,57.7,13.8,5.4,7.6,7.7,6.7,8.2,11.6,10.5,12.6,40.7,11.6,14.4,33.6,12.5,39.9,56.8,16.8,11.6
09106,12.2,11.3,12.2,5.3,26.6,8.0,12.2,63.9,15.5,8.4,35.6,12.4,38.6,52.0,45.3,26.6,9.1,9.9,7.8,3.9,21.0,6.5,13.4,62.0,14.4,7.3,34.2,11.1,39.2,53.0,39.5,21.0,10.6,12.6,13.3,5.6,23.3,8.2,13.6,65.5,17.5,10.2,38.0,14.4,43.1,54.5,43.3,23.3,6.3,9.8,8.2,3.9,19.5,5.8,8.7,68.9,14.8,7.5,34.1,13.7,39.2,55.9,38.4,19.5,9.6,14.2,12.1,4.7,22.9,8.3,13.2,60.0,15.4,9.4,34.5,12.9,38.2,52.8,40.8,22.9
10109,4.7,3.4,4.0,3.2,8.4,6.4,10.6,38.3,18.8,21.6,45.2,14.2,30.3,40.3,29.4,8.4,5.3,5.2,4.9,5.5,10.7,10.2,14.6,40.6,15.4,23.2,44.1,14.3,31.2,39.0,28.4,10.7,4.2,4.5,4.6,5.0,10.3,8.7,11.7,41.1,20.5,19.2,45.6,22.2,32.5,43.5,29.8,10.3,4.5,5.6,5.1,4.6,10.8,11.3,15.5,37.7,19.6,19.8,42.7,14.2,31.3,41.2,25.0,10.8,3.7,4.0,3.3,3.3,8.4,8.0,12.4,42.8,20.4,16.9,40.0,16.0,31.6,43.9,21.4,8.4
10112,17.0,20.2,16.3,6.8,36.7,10.7,13.9,45.1,17.5,17.7,27.2,12.8,28.0,36.8,54.7,36.7,17.4,16.6,13.2,7.8,31.3,11.9,17.0,46.9,16.2,16.1,24.3,13.3,27.8,36.2,49.9,31.3,16.9,16.2,12.4,7.9,32.8,11.1,16.7,45.7,11.7,16.7,21.4,10.2,25.1,32.7,53.4,32.8,13.5,18.0,13.6,6.6,31.2,11.1,15.4,44.7,14.3,18.6,23.2,12.5,27.8,36.3,45.6,31.2,14.9,17.8,15.0,8.5,33.1,13.8,17.6,41.4,13.9,20.5,24.8,11.1,21.1,30.7,44.1,33.1
10118, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10122,9.3,10.0,9.2,8.6,15.2,14.2,14.8,35.2,14.6,21.2,40.3,13.1,32.1,40.6,33.1,15.2,8.1,9.1,7.4,6.1,14.2,11.6,14.0,31.6,13.4,19.1,37.1,11.5,34.1,42.2,25.4,14.2,6.8,6.8,6.8,8.4,12.4,10.0,13.6,40.4,18.6,19.0,41.9,15.0,30.0,42.7,26.0,12.4,6.7,7.9,7.8,8.4,13.3,11.7,12.9,35.2,16.9,22.6,37.2,13.1,31.4,39.5,22.6,13.3,6.6,7.3,5.9,6.2,10.5,12.0,13.8,38.2,18.3,13.7,36.2,15.4,38.3,51.1,20.3,10.5
10130, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,18.1,22.9,17.3,9.9,40.2,14.8,17.3,41.6,18.1,22.8,33.8,14.2,25.4,32.5,59.0,40.2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
15101,8.8,10.2,10.2,9.9,15.4,11.5,15.2,48.0,19.2,12.6,45.5,12.1,38.8,53.9,26.4,15.4,7.4,8.3,9.6,8.3,11.2,15.4,11.2,36.7,14.5,18.7,49.4,13.1,39.1,50.4,18.2,11.2,6.6,5.8,5.4,4.4,8.0,10.1,10.7,45.3,19.7,13.3,41.5,15.9,45.2,54.4,12.9,8.0, , , , , ,6.3,7.3,43.0,20.4,7.3,50.3,16.5,50.3,60.0,14.3, , , , , , ,7.4,8.9,47.2,21.4, ,45.1,18.8,43.7,62.4,7.4, 
16111,4.8,5.2,4.6,3.9,10.8,8.3,14.4,40.2,18.9,18.2,41.6,12.2,30.9,39.9,28.0,10.8,4.9,6.2,5.6,5.4,10.6,8.8,9.8,37.1,17.3,20.9,41.8,14.3,29.3,39.6,23.4,10.6,3.6,3.9,5.4,3.8,8.3,10.0,11.4,40.1,19.2,21.8,44.3,14.2,36.4,48.9,21.3,8.3,6.1,5.5,4.9,4.1,8.6,11.4,12.7,35.0,17.4,22.3,37.6,15.4,28.8,37.4,19.3,8.6,4.6,4.6,4.8,3.4,7.5,10.3,11.3,38.7,19.7,20.1,39.8,14.3,36.5,46.3,17.7,7.5
16112,11.5,15.0,10.1,4.3,28.6,9.7,16.1,46.1,13.9,26.0,25.2,7.3,24.2,35.3,50.0,28.6,11.8,10.6,8.9,5.8,24.8,8.2,17.0,50.9,13.3,18.7,26.2,9.2,28.8,39.2,53.6,24.8,6.7,9.3,7.5,3.8,20.1,6.2,13.3,56.7,17.0,12.6,31.0,11.8,33.2,46.0,42.2,20.1,10.6,13.4,10.5,3.9,23.4,6.6,10.8,54.5,14.6,16.3,26.6,10.2,32.4,39.9,43.3,23.4,9.5,13.7,13.1,6.4,25.0,10.2,11.4,47.0,13.8,14.8,22.4,10.5,26.3,32.5,43.7,25.0
17110,12.2,13.7,11.8,6.3,27.1,11.1,14.9,47.7,15.1,21.0,22.4,9.0,25.0,35.4,43.9,27.1,14.5,15.5,13.7,9.0,28.1,13.3,15.4,44.5,14.5,15.6,21.5,8.2,27.6,35.7,44.9,28.1,14.9,18.9,16.9,9.5,32.4,13.3,17.2,44.4,18.6,19.0,24.8,15.1,31.8,40.0,48.6,32.4,12.9,17.8,15.9,7.8,29.5,12.2,19.8,49.2,18.3,15.6,28.6,11.2,30.5,41.8,48.9,29.5,14.8,22.3,19.1,9.7,38.8,13.8,17.6,44.7,17.0,15.5,26.9,12.0,28.9,37.6,51.6,38.8
17117,8.2,9.6,8.5,4.9,18.1,11.2,14.8,43.5,14.6,16.5,34.5,14.0,33.5,44.2,27.3,18.1,7.4,8.6,7.7,7.3,14.8,11.6,12.4,43.3,20.3,13.8,39.4,15.6,41.2,48.9,22.5,14.8,5.2,6.6,5.9,5.0,13.5,8.6,10.1,54.5,25.8,10.0,35.1,16.4,40.7,54.8,21.5,13.5,3.6,2.5,2.8,3.2,6.6,7.6,5.6,47.8,19.5,10.9,40.9,12.5,42.3,54.5,15.1,6.6,2.1,1.7,2.0,2.3,3.6,10.5,8.7,45.9,17.3,10.1,41.0,14.7,43.6,58.8,9.2,3.6
17701,6.7,14.0,12.4,3.8,27.1,8.9,14.1,45.4,16.1,15.0,30.3,11.7,36.8,45.5,49.2,27.1,9.1,13.3,10.5,5.1,26.9,9.9,14.2,50.8,17.6,14.2,25.3,10.3,38.6,45.3,47.1,26.9,11.0,14.1,9.7,4.6,27.2,9.4,14.0,46.2,15.9,16.9,27.1,11.5,40.2,46.6,46.9,27.2,13.0,19.0,16.0,6.5,32.4,9.8,13.6,45.0,16.2,16.2,25.6,11.0,35.4,39.6,50.9,32.4,12.0,16.0,11.9,6.8,29.2,10.6,13.7,47.2,17.5,15.0,24.7,9.2,35.8,43.2,46.1,29.2
18101, , , , , , , ,52.0,12.2, ,48.8,13.6,30.2,50.4,21.4, , , , , , , , ,54.4,15.5, ,50.5,11.9,27.2,53.4,10.7, , ,13.3,11.1, ,19.4, ,15.2,34.0,17.2, ,54.5,12.5,23.2,58.6,28.3,19.4, , , , , ,10.6,10.6,45.2,22.3, ,36.7, ,34.0,64.5, , , , , , , , , ,53.1,20.8, ,42.6,11.3,28.9,56.3, , 
19111,15.1,19.9,14.5,6.0,34.1,9.6,14.9,48.1,16.8,18.7,21.6,10.9,19.0,29.2,51.3,34.1,21.6,23.8,16.3,7.9,37.2,11.0,15.1,44.9,16.3,16.5,23.6,11.7,19.8,29.3,49.2,37.2,15.1,21.8,14.7,9.1,34.6,12.9,16.9,48.8,15.5,18.6,25.3,11.6,23.7,33.5,54.0,34.6,11.4,17.8,14.6,6.1,30.6,11.5,16.4,55.5,16.2,16.5,25.8,12.4,30.0,38.0,44.4,30.6,13.5,20.6,16.6,6.4,33.1,13.6,15.2,43.6,17.1,18.1,22.0,10.9,25.1,35.2,46.5,33.1
19114,2.0,1.9,2.0,2.9,4.1,8.4,8.5,41.6,21.5,12.9,47.8,15.0,37.3,44.1,16.6,4.1,3.6,4.5,4.4,4.3,7.8,8.4,11.9,38.7,17.6,14.4,47.1,16.8,35.4,47.8,13.6,7.8,4.4,3.4,3.3,4.1,6.9,9.2,9.7,40.1,16.2,14.0,39.7,14.7,35.5,47.5,14.4,6.9,1.4,2.3,2.4,1.6,3.5,9.2,8.5,44.2,19.0,11.7,44.1,16.6,42.8,54.0,10.4,3.5,2.1,1.9,1.9,2.6,4.0,10.4,6.7,47.7,21.2,12.3,48.1,17.0,45.0,51.8,8.3,4.0
20103,2.8,3.9,3.9,3.8,6.9,7.5,8.9,49.7,19.3,9.9,54.3,15.7,47.9,56.3,13.6,6.9,2.6,2.8,2.8, ,4.7,9.2,8.6,45.5,20.1,13.9,49.3,13.4,40.7,53.8,10.1,4.7,3.5,4.6,4.6,3.0,7.0,12.8,10.2,45.5,17.9,11.3,46.2,14.1,41.1,55.2,12.8,7.0,2.9,4.0,3.2,2.3,7.4,9.6,9.4,49.3,22.1,8.5,45.9,13.7,40.8,57.0,12.0,7.4, ,2.4, ,2.4,5.0,9.1,9.5,45.3,23.2,7.4,45.9,14.3,39.5,56.8,9.3,5.0
20104,12.8,18.1,12.0,6.1,31.5,8.8,11.3,54.9,21.1,13.2,25.7,13.9,22.6,37.6,49.1,31.5,7.0,15.1,7.0,3.8,26.4,5.8,10.8,62.7,18.2,11.9,31.9,15.2,32.3,51.5,43.6,26.4,8.7,11.2,10.1,4.7,24.9,9.3,12.4,66.6,20.6,12.4,29.4,15.9,31.3,48.2,43.4,24.9,7.1,11.7,9.7,4.5,25.1,8.5,11.6,69.7,20.6,10.8,34.1,15.0,34.6,51.2,44.1,25.1,7.0,12.8,9.7,4.1,24.6,8.2,10.2,62.4,18.8,10.0,33.8,13.8,30.6,47.2,37.7,24.6
21106,3.1,3.5,2.8,3.9,7.5,12.8,16.1,33.2,14.3,28.1,34.0,18.6,25.7,37.3,18.5,7.5,2.3, , , ,4.8,8.5,14.4,34.1,17.9,30.1,37.2,17.2,28.6,35.0,14.7,4.8,2.0,3.8,2.3,2.3,7.6,11.4,13.4,36.9,22.5,33.9,42.2,15.5,34.6,38.5,16.4,7.6, ,2.3,3.2,2.1,7.1,8.4,14.8,37.9,17.9,31.6,44.9,14.6,28.6,39.3,16.7,7.1,3.2,3.7,3.7,3.0,10.0,8.2,14.5,37.7,14.9,27.4,41.1,24.9,31.2,41.0,17.6,10.0
21111,13.7,18.5,14.5,7.1,35.1,12.5,19.7,41.5,15.2,18.9,24.2,14.1,19.5,30.2,49.7,35.1,15.3,20.8,15.1,7.6,38.3,11.9,14.4,36.5,10.8,21.6,26.0,13.6,23.5,32.8,52.8,38.3,10.5,15.9,15.9,6.3,34.9,12.0,16.7,39.8,14.7,18.9,23.6,16.6,24.9,34.4,48.5,34.9,13.1,17.7,13.5,6.8,37.4,12.7,18.4,38.6,14.7,21.7,21.1,14.2,26.0,34.6,48.3,37.4,16.8,17.7,12.8,7.9,32.5,14.2,19.3,42.7,14.8,17.4,22.4,13.4,27.5,36.3,43.8,32.5
21117,10.0,14.2,11.1, ,33.5,6.5,12.9,51.5,24.0,11.2,47.8,20.9,36.1,42.2,52.0,33.5,8.6,14.4,12.7, ,25.1,9.3,8.7,58.5,25.1,12.2,48.2,28.0,41.0,45.3,42.5,25.1,8.8,14.9,10.7,5.7,28.6,8.5,10.2,55.2,21.2,13.1,48.1,28.9,39.9,50.3,49.2,28.6,7.0,14.3,11.2, ,26.8,6.6,7.9,51.5,15.4,10.5,50.0,25.0,41.3,53.0,43.2,26.8,9.4, ,6.6, ,21.4,6.4,10.9,57.0,17.0,7.0,43.9,24.0,47.7,52.9,35.7,21.4
22101, , , , ,32.6, , ,57.4, , ,36.2, ,28.9,48.9,52.3,32.6, , , , , , , ,53.7, , ,43.9, ,31.7,60.0,41.5, , , , , , , , ,38.7, , ,43.8, , ,53.6,53.6, , , , , ,47.4, , ,43.6, , ,36.8, ,25.6,68.4,64.1,47.4, , , , ,50.0, , ,54.5, , , , , , ,65.0,50.0
23105,6.1,7.1,6.4,5.0,9.0,9.6,14.6,41.3,16.4,10.3,37.4,10.5,35.1,46.0,18.8,9.0,4.5,5.7,4.6,3.4,7.7,8.0,11.4,44.0,16.5,12.2,37.3,10.0,35.8,51.4,15.6,7.7,2.5,4.2,2.8, ,5.8,9.7,9.7,37.2,12.7,12.0,32.8,11.4,32.4,45.0,16.6,5.8,3.2,3.6,3.0,2.6,5.4,12.2,9.0,43.4,13.3,11.7,34.3,6.6,35.3,52.4,12.4,5.4, , , , ,4.3,5.2,7.5,44.6,11.5,9.5,29.2,10.2,44.7,56.6,7.5,4.3
23108,17.4,20.1,14.0,6.7,35.2,9.8,16.0,52.1,15.0,14.2,27.4,10.3,25.1,37.8,51.8,35.2,15.9,18.9,13.3,7.4,32.7,10.5,15.2,51.6,14.7,14.1,25.8,10.7,27.1,38.4,45.9,32.7,17.8,20.6,15.9,7.7,34.5,12.7,14.9,52.9,17.6,13.7,27.2,11.2,28.8,39.3,51.3,34.5,16.0,20.9,17.7,8.9,36.7,14.4,17.9,51.9,17.1,13.8,25.5,11.5,29.7,41.4,52.9,36.7,15.8,17.8,15.3,7.0,33.2,11.4,17.2,54.7,15.2,13.7,25.3,13.5,31.8,44.2,46.8,33.2
23112,6.0,7.6,6.7,4.1,13.3,12.8,13.3,46.2,20.7,11.0,41.2,17.3,36.8,49.1,22.8,13.3,5.8,5.9,5.4,6.3,9.2,8.7,11.8,45.9,15.9,13.7,39.1,11.8,38.4,50.7,17.2,9.2,5.9,5.8,6.3,4.0,8.1,10.4,13.3,39.4,14.0,12.1,35.3,10.5,35.9,48.5,17.0,8.1,2.5,2.7,2.4,2.9,5.5,7.5,9.7,38.1,14.2,12.7,34.7,13.0,38.2,51.7,13.8,5.5,2.9,4.0,3.1,2.8,6.8,9.3,9.9,46.4,17.0,8.5,36.2,13.2,37.7,50.9,13.3,6.8
23601, , , , , , , , , , , , , , , , , , , , , , , ,79.2, , ,69.6,41.7,83.3,91.7, , , , , , , , , ,58.6, , ,76.7,39.3,69.0,82.8, , , , , , , , , ,85.7,57.1, ,90.0, ,76.2,76.2, , , , , , , , , ,73.9, , ,80.0, ,69.6,78.3, , 
24105,13.9,14.8,13.2,5.3,27.7,9.4,13.7,51.9,16.8,18.1,30.2,14.2,28.1,34.6,48.1,27.7,13.9,14.4,12.2,6.3,26.6,8.6,13.3,47.4,17.2,16.0,30.7,12.0,28.2,41.2,47.2,26.6,12.3,16.6,13.9,8.0,31.0,9.5,13.8,49.4,18.0,15.4,30.9,12.3,31.2,43.4,53.2,31.0,11.7,16.2,13.0,7.4,32.2,10.8,12.9,48.4,17.8,16.4,27.5,11.1,32.0,40.6,49.6,32.2,11.0,13.5,10.1,6.5,26.5,8.4,12.7,50.9,18.2,15.8,29.8,10.8,33.4,41.3,44.4,26.5
24111,4.2,4.0,3.7,3.4,7.4,10.9,12.6,32.6,13.2,16.7,44.6,15.1,41.7,46.6,20.5,7.4,4.6,6.3,6.9,4.4,9.6,9.8,12.4,34.2,18.5,20.3,45.4,17.3,37.8,48.4,18.1,9.6,3.2,3.7,3.3,4.7,7.1,9.5,11.2,33.2,18.1,17.8,38.3,16.5,33.8,43.8,17.7,7.1,2.9, , , ,4.6,8.8,12.0,49.1,24.6,19.0,48.4,23.7,38.1,50.4,15.3,4.6,3.0,4.2,4.0,3.1,6.7,12.2,13.6,41.2,19.5,17.8,45.5,16.7,33.7,42.4,15.9,6.7
24112,3.6,4.5,5.0,4.7,8.9,11.0,9.1,39.9,17.8,18.5,44.8,13.9,34.0,47.6,27.6,8.9,5.2,4.8,5.1,4.5,7.1,9.5,11.6,39.0,20.7,17.6,48.6,15.1,40.2,54.0,21.0,7.1, ,2.9, , ,5.0,6.6,9.8,39.8,13.2,14.5,45.3,11.5,40.0,48.9,19.8,5.0, , , ,3.5,4.4,9.7,12.0,34.3,18.2,15.6,46.3,17.2,38.1,47.2,16.5,4.4,3.2, , , ,3.0,5.1,7.9,33.4,14.3,12.4,41.8,12.8,44.9,56.3,12.7,3.0
25108,12.0,15.2,12.3,6.0,24.8,11.6,12.7,51.3,15.6,13.4,28.9,12.9,30.9,42.7,34.7,24.8,8.6,10.7,8.0,5.2,20.7,10.8,12.8,49.1,15.4,14.5,28.7,12.9,28.6,44.5,33.8,20.7,8.4,10.1,8.1,5.8,19.1,11.4,12.3,51.8,16.2,12.8,30.7,14.3,30.1,45.8,34.3,19.1,9.5,11.9,10.3,6.0,21.0,11.5,12.6,52.3,12.8,15.7,30.8,14.1,30.3,44.4,33.2,21.0,6.6,11.0,7.6,4.8,18.7,8.6,12.7,55.6,17.7,11.7,33.8,14.8,31.1,49.9,31.5,18.7
26103,2.8,2.9,3.8,4.3,7.4,12.1,16.6,24.3,12.8,38.1,44.5,18.9,38.4,41.8,21.8,7.4,4.4,3.1,3.2,4.7,9.3,11.3,16.0,29.4,16.3,42.8,44.3,20.2,35.3,34.5,20.5,9.3,3.5,2.9, ,3.9,7.1,12.4,18.4,24.9,14.1,44.7,42.0,21.0,36.3,40.7,18.3,7.1,5.4,5.7,3.7,3.0,14.4,15.6,15.8,29.1,12.6,42.0,40.3,20.3,31.2,36.8,25.5,14.4,4.0,5.6,4.9,5.6,16.6,15.1,16.7,29.5,12.7,36.6,41.7,18.6,37.3,37.5,29.4,16.6
26105,15.2,12.7,9.3,5.4,24.2,9.5,18.4,34.8,10.6,29.8,17.3,8.8,21.4,25.9,43.9,24.2,13.0,10.7,9.2,6.3,23.5,10.1,17.8,33.6,8.7,24.4,17.1,10.0,19.7,27.1,39.9,23.5,12.9,10.6,7.6,5.2,19.8,9.1,15.2,34.3,8.8,25.8,17.7,9.5,22.7,30.8,35.2,19.8,8.8,8.8,8.1,3.5,18.6,8.8,12.5,38.9,8.5,22.6,18.9,10.0,24.9,33.3,38.1,18.6,11.6,10.2,8.3,6.2,20.7,9.9,15.4,37.2,9.0,26.1,17.3,9.1,22.8,30.8,38.1,20.7
26106,4.0,2.7,3.0,1.9,7.1,6.8,12.2,27.3,16.1,33.7,42.9,15.9,35.1,37.5,20.9,7.1,2.5,4.3,4.5,2.3,9.0,6.8,13.8,31.0,16.8,32.2,42.8,15.1,31.2,33.6,26.5,9.0,2.7,2.0,2.7,2.2,6.9,8.4,12.4,31.7,16.8,34.4,44.0,17.9,37.3,39.6,19.7,6.9,1.7,1.7,2.3, ,6.3,8.5,15.4,28.4,12.6,30.9,38.1,15.6,33.1,38.6,18.1,6.3,2.7,3.8,4.5,2.4,9.7,10.7,12.5,32.0,16.7,28.7,33.3,15.2,30.3,34.1,21.6,9.7
26107,9.1,7.9,7.7,7.8,13.9,12.3,19.5,26.6,13.1,23.8,33.9,14.4,23.1,32.6,29.3,13.9,6.9,5.7,5.1,5.7,12.6,11.3,16.0,30.6,15.2,25.8,33.7,16.1,22.7,28.8,26.7,12.6,14.6,16.7,16.8,12.9,23.3,20.7,22.5,29.7,10.3,35.7,29.0,14.5,16.4,20.6,38.7,23.3,4.8,3.5,4.3,5.4,10.4,12.4,21.4,32.7,11.3,40.6,31.6,11.3,19.0,26.1,27.4,10.4,4.3,3.8,5.2,4.9,9.2,12.8,15.2,34.6,14.4,29.0,31.1,14.4,24.1,34.1,19.7,9.2
26118,7.7,10.3,7.9,6.5,21.4,12.2,15.0,30.7,14.9,31.5,28.4,14.7,32.8,34.7,35.7,21.4,5.9,9.1,9.3,4.3,21.8,11.3,13.2,34.3,16.8,23.1,30.2,17.5,29.8,33.1,39.0,21.8,4.9,7.3,7.9,4.6,24.3,14.1,15.4,29.5,15.7,23.4,31.9,15.2,30.8,33.5,39.0,24.3,5.5,8.0,6.5,3.4,23.9,11.4,13.6,31.0,17.2,21.8,35.7,17.0,29.4,34.6,38.0,23.9,4.3,7.0,5.4,3.9,20.3,10.6,14.1,34.9,15.1,26.6,31.8,14.2,29.7,35.1,34.2,20.3
26602, ,11.9, , ,28.8, ,17.1,48.8,29.8,17.9,68.1,31.7,40.7,42.5,47.9,28.8, , , , ,19.6, ,10.7,53.8,30.8,31.1,64.1,34.3,41.3,43.3,41.8,19.6, , , , ,25.7,9.3, ,57.1,31.9,20.7,62.4,27.8,34.3,37.7,46.7,25.7, , , , ,19.3, , ,58.3,33.3,9.2,68.6,35.6,39.0,45.3,31.9,19.3, , , , ,15.6, , ,78.9,43.3,11.7,67.5,40.5,50.0,56.3,39.8,15.6
27106,16.1,16.1,13.4,5.8,30.2,10.6,19.6,61.2,14.4,10.3,26.0,9.8,27.9,42.8,52.5,30.2,15.7,17.9,13.2,4.6,32.3,8.1,15.8,62.3,16.6,12.3,27.8,12.5,31.7,45.6,54.3,32.3,13.5,14.8,11.0,5.3,27.5,10.2,18.5,61.0,17.3,9.9,26.7,12.6,34.4,44.7,45.1,27.5,13.2,16.8,14.8,6.1,29.3,8.7,15.4,60.1,14.4,10.7,24.1,14.8,28.7,45.1,50.8,29.3,11.8,14.3,14.6,6.7,27.2,10.4,15.6,59.4,18.3,11.2,27.2,13.3,26.8,39.8,42.8,27.2
27112,3.4,4.2,3.4,2.7,6.8,9.0,9.1,40.9,15.6,9.1,39.3,13.1,31.8,40.2,14.2,6.8,1.8,2.1,1.9,2.3,3.7,7.5,9.9,42.1,16.6,9.2,38.0,11.9,30.8,46.8,10.5,3.7,1.3,1.9,1.6,2.0,3.7,7.3,8.0,41.8,13.7,7.3,34.8,10.6,28.1,40.7,15.3,3.7,2.6,2.0,1.9,2.7,4.9,7.1,8.2,40.5,17.4,8.2,39.8,11.5,36.2,48.6,12.3,4.9,5.0,5.8,6.7,6.0,10.9,11.0,13.3,44.4,13.0,11.0,31.4,12.6,24.9,44.7,20.2,10.9
28111, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,47.8, , , , , ,54.2, ,45.8, ,56.5,47.8, , , , , , , , , , ,56.0, , , ,66.7, , , , , , , , , , , , , , , , , 
28113, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9.6, , ,24.3,8.9,13.6,17.3,10.9,20.6,27.4,11.6,27.9,28.6,42.2,24.3,9.6,8.3,9.9,7.1,22.0,13.6,21.7,23.1,14.4,27.2,28.9,9.7,21.7,22.4,37.1,22.0,8.1,11.6,10.5,4.9,27.4,12.2,14.6,21.7,12.3,21.8,25.3,10.5,20.3,23.0,39.4,27.4
